TimerPES_First Click,TimerPES_Last Click,TimerPES_Page Submit,TimerPES_Click Count,PES_1,PES_2,PES_3,PES_4,PES_5,PES_6,PES_7,PES_8,PES_9,PES_10,PES_11,PES_12,PES_13,PES_14,PES_15,PES_16,PES_17,PES_18,Gender,Faculty,Program,Year Program,First Semester,PA_profile
8.7799999999999994,85.531000000000006,86.51,18,4,2,4,2,4,2,4,2,3,2,3,2,4,2,4,4,2,4,Male,Faculty of Egineering,Computer Science,3rd year,No,Vigorous PA
4.7060000000000004,47.356999999999999,48.161000000000001,18,4,2,4,2,4,2,4,2,4,2,3,2,3,2,4,2,2,4,Male,Faculty of Health Sciences,HSS,1st year,Yes,Moderate PA
19.581,120.318,122.259,20,4,2,4,2,4,2,4,2,4,2,3,2,3,2,4,2,2,4,Male,Telfer School of Management,accounting,2nd year,No,Moderate PA
4.72,90.433999999999997,91.692999999999998,20,3,4,3,4,3,4,3,4,2,3,2,4,3,4,3,4,3,2,Female,Faculty of Health Sciences,Nursing,1st year,Yes,Light PA
8.99,86.929000000000002,88.096000000000004,20,4,2,4,2,5,2,4,2,4,2,3,2,3,1,4,1,3,4,Male,Telfer School of Management,Finance,2nd year,No,Vigorous PA
6.5970000000000004,24.547999999999998,25.137,20,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,Female,Telfer School of Management,accounting,2nd year,No,Inactive
14.528,85.078000000000003,86.671000000000006,19,3,2,4,2,3,2,3,2,2,2,2,2,2,2,3,3,2,2,Male,Faculty of Egineering,civil engineering,2nd year,No,Moderate PA
19.561,142.62200000000001,143.38,22,4,1,4,1,5,2,4,3,2,1,3,1,4,1,5,3,1,5,Male,Faculty of Science,Biomed,2nd year,No,Vigorous PA
7.2160000000000002,111.33799999999999,112.34699999999999,19,5,1,5,1,5,1,4,1,2,2,3,1,4,1,5,2,1,1,Male,Faculty of Social Sciences,Psychology,1st year,Yes,Vigorous PA
21.294,99.884,103.759,21,4,2,4,2,4,2,3,2,4,2,3,1,3,2,4,2,1,5,Male,Telfer School of Management,Bachelor of Commerce specialized in Accounting,2nd year,No,Moderate PA
6.1929999999999996,286.55900000000003,309.75799999999998,24,3,4,2,4,3,4,2,4,2,4,2,4,2,4,3,4,4,3,Female,Faculty of Egineering,Computer Engineering,3rd year,No,Moderate PA
13.494999999999999,130.87899999999999,132.43199999999999,22,2,4,2,4,2,2,2,4,2,4,2,4,2,4,2,5,4,2,Male,Faculty of Health Sciences,Health Sciences,1st year,Yes,Inactive
5.992,74.768000000000001,75.647000000000006,20,4,3,4,3,4,2,4,2,3,1,3,2,4,2,4,2,2,4,Female,Faculty of Science,Biomedical sciences,1st year,Yes,Moderate PA
21.379000000000001,94.207999999999998,95.138000000000005,18,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,4,1,4,Male,Telfer School of Management,finance,2nd year,No,Vigorous PA
1.0469999999999999,89.466999999999999,90.269000000000005,40,3,2,4,2,4,2,4,2,3,2,3,2,3,2,4,4,2,4,Female,Faculty of Social Sciences,Criminology,1st year,Yes,Moderate PA
1.8939999999999999,46.475000000000001,46.883000000000003,28,4,1,4,1,4,1,4,1,4,1,4,1,4,1,4,3,1,1,These options do not apply to me. I identify as (please specify):,Faculty of Social Sciences,Communications and Sociology,1st year,Yes,Vigorous PA
12.037000000000001,107.80200000000001,109.11499999999999,20,3,4,4,4,4,3,4,4,4,2,3,2,2,3,4,5,2,4,Female,Faculty of Science,Biomedical Science,1st year,No,Light PA
10.029,66.748000000000005,67.626999999999995,19,2,3,2,2,2,3,1,2,1,4,2,4,2,4,5,2,3,2,Female,Faculty of Science,Biomedical Science,1st year,Yes,Inactive
3.2970000000000002,63.447000000000003,64.082999999999998,25,3,3,2,4,4,4,3,4,3,3,3,3,3,4,3,5,3,4,Male,Faculty of Health Sciences,Health Sciences,1st year,Yes,Light PA
18.766999999999999,143.559,144.755,23,3,2,4,3,4,2,3,2,3,2,4,2,3,2,5,3,1,4,Female,Faculty of Social Sciences,public administration and political science,1st year,Yes,Light PA
16.312000000000001,138.20500000000001,166.62200000000001,45,3,2,4,2,4,2,4,2,3,2,3,2,4,2,4,3,2,4,Female,Faculty of Health Sciences,Health science,1st year,Yes,Moderate PA
1.355,83.515000000000001,84.361999999999995,31,4,2,4,3,3,3,4,3,4,3,4,2,3,3,4,3,3,4,Female,Faculty of Social Sciences,Psychology,1st year,Yes,Moderate PA
37.978000000000002,468.351,470.899,25,2,5,1,4,2,4,2,4,1,3,1,4,2,3,2,4,4,2,Female,Telfer School of Management,Finance,1st year,Yes,Light PA
18.536999999999999,120.925,122.872,18,4,2,4,2,4,2,4,3,5,2,3,2,3,2,4,2,2,4,Male,Telfer School of Management,Marketing,2nd year,No,Moderate PA
4.9089999999999998,85.578999999999994,86.564999999999998,21,2,4,2,3,2,3,2,4,2,2,3,4,2,2,2,4,4,3,Female,Faculty of Health Sciences,Health Science,1st year,Yes,Light PA
3.024,125.895,127.196,34,5,2,4,2,4,3,4,2,1,3,3,1,5,1,4,2,1,4,Male,Faculty of Health Sciences,Nursing,1st year,Yes,Moderate PA
6.298,71.819999999999993,72.602999999999994,24,4,2,5,2,4,4,4,2,3,2,3,3,3,2,4,4,2,4,Male,Telfer School of Management,finance,2nd year,Yes,Vigorous PA
8.5679999999999996,70.331000000000003,71.081999999999994,32,2,4,3,4,3,4,2,4,2,3,2,4,2,4,2,3,4,3,Female,Faculty of Social Sciences,BSC psychology,1st year,Yes,Light PA
16.097000000000001,67.528999999999996,69.248999999999995,27,4,2,4,2,4,2,4,2,4,2,4,2,4,2,4,3,2,4,Female,Faculty of Arts,Psychology,1st year,Yes,Vigorous PA
7.9269999999999996,127.43300000000001,128.59200000000001,20,3,3,3,3,4,3,4,3,3,2,3,2,3,3,3,4,3,3,Female,Telfer School of Management,Business Technology Management,3rd year,No,Inactive
56.95,119.941,121.01600000000001,20,5,1,5,1,5,1,5,1,4,1,5,1,5,1,5,1,1,5,Female,Faculty of Arts,Psychology,1st year,Yes,Vigorous PA
4.3220000000000001,115.73699999999999,116.777,18,5,2,4,2,4,2,4,2,4,2,3,1,5,2,4,1,2,4,Male,Faculty of Health Sciences,Nursing,1st year,Yes,Vigorous PA
17.667999999999999,118.148,120.371,28,3,3,4,3,3,3,3,3,3,2,3,3,2,2,4,3,2,4,Female,Faculty of Science,Biomedical science,1st year,Yes,Moderate PA
193.416,259.50799999999998,260.44600000000003,21,4,3,4,3,4,2,3,2,3,2,2,3,3,3,3,3,3,3,Female,Faculty of Health Sciences,Health Sci,1st year,Yes,Moderate PA
8.577,103.505,105.363,19,4,2,3,3,3,3,3,3,3,2,2,2,3,3,3,3,3,3,Female,Faculty of Health Sciences,health science,2nd year,No,Light PA
11.178000000000001,64.438999999999993,69.400000000000006,19,3,4,2,4,3,3,3,2,2,2,3,3,2,2,3,3,2,4,Female,Faculty of Social Sciences,Criminology,1st year,Yes,Inactive
43.667999999999999,132.94499999999999,134.101,24,1,5,1,5,1,5,1,5,1,5,1,5,4,5,1,4,5,4,Female,Telfer School of Management,sciences commerciales spécialisées en comptabilité,2nd year,No,Inactive
7.0549999999999997,21.43,22.385999999999999,28,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,Female,Telfer School of Management,Finance,2nd year,No,Light PA
17.475000000000001,91.739000000000004,96.744,20,3,2,3,2,3,3,3,3,3,2,2,2,3,2,3,2,2,5,Female,Faculty of Social Sciences,Psychology,1st year,Yes,Light PA
11.818,58.792000000000002,60.101999999999997,20,4,2,4,2,4,2,4,2,4,2,4,2,4,2,4,3,2,4,Male,Faculty of Egineering,"BASc Computer Engineering, Engineering Management and Entrepreneurship Option",5th year,No,Moderate PA
17.471,116.012,117.51300000000001,25,2,2,4,2,3,2,3,2,3,3,2,2,2,2,4,4,2,4,Male,Telfer School of Management,Accounting,2nd year,No,Light PA
11.48,77.295000000000002,78.762,20,1,4,1,4,1,4,1,4,1,4,1,4,1,4,1,5,1,1,Female,Telfer School of Management,finance,2nd year,No,Inactive
24.622,67.959000000000003,68.834000000000003,18,4,2,4,2,4,2,4,2,3,2,3,2,3,2,4,4,2,4,Female,Telfer School of Management,Accounting,1st year,Yes,Vigorous PA
2.48,14.394,15.702,21,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,3,2,3,Female,Faculty of Science,biomed,2nd year,No,Moderate PA
5.6929999999999996,110.547,111.74,27,2,4,2,4,4,4,2,4,2,2,3,2,2,4,2,2,4,2,Male,Faculty of Social Sciences,Psychology BA,1st year,Yes,Moderate PA
13.339,79.230999999999995,80.968000000000004,20,2,4,2,4,2,4,2,4,2,4,2,4,2,4,2,2,4,2,Female,Telfer School of Management,Commerce/Accounting,2nd year,No,Light PA
8.2520000000000007,106.574,107.938,22,2,3,3,2,3,2,2,2,2,2,3,4,3,2,3,4,3,4,Female,Faculty of Health Sciences,Health Sciences,3rd year,No,Light PA
6.6749999999999998,65.587000000000003,66.546000000000006,20,1,4,3,4,2,4,2,4,1,3,2,4,1,3,2,4,4,1,Female,Telfer School of Management,Commerce,1st year,Yes,Inactive
9.5860000000000003,54.936,55.624000000000002,21,4,2,5,2,5,2,4,2,5,2,5,1,5,1,5,5,1,5,Female,Faculty of Social Sciences,Psychology and Linguistics,1st year,Yes,Moderate PA
47.978000000000002,156.79300000000001,157.43600000000001,18,4,2,4,2,4,2,4,2,4,2,3,2,4,2,4,4,2,4,Female,Telfer School of Management,Accounting,1st year,Yes,Moderate PA
1.2989999999999999,121.872,122.77200000000001,31,3,2,4,2,4,2,3,2,3,2,3,2,3,2,3,3,2,4,Female,Faculty of Health Sciences,Honours Health Science,1st year,Yes,Moderate PA
22.541,144.953,148.11000000000001,20,4,1,4,1,4,1,4,1,3,2,3,2,4,1,4,2,2,4,Female,Faculty of Science,Biochemistry,4th year,No,Moderate PA
0.54700000000000004,74.254999999999995,74.634,25,3,3,4,2,4,2,4,2,4,2,3,2,2,2,4,2,2,4,Female,Faculty of Science,biomedical science,1st year,No,Light PA
6.5129999999999999,90.781000000000006,92.38,19,2,2,2,2,1,2,2,2,2,2,2,2,1,3,2,4,3,1,Female,Telfer School of Management,management,2nd year,No,Inactive
17.675000000000001,96.677000000000007,97.763000000000005,21,3,4,2,4,3,2,4,2,4,2,3,2,3,2,3,3,2,3,Female,Faculty of Social Sciences,criminology,2nd year,No,Light PA
81.536000000000001,187.81100000000001,188.64099999999999,20,5,1,5,1,5,1,5,1,4,1,3,1,4,1,4,4,1,4,Male,Telfer School of Management,Business Technology Management,2nd year,No,Vigorous PA
8.9809999999999999,755.23900000000003,756.86599999999999,20,4,2,4,4,3,2,3,2,3,3,4,3,4,2,4,4,3,3,Female,Faculty of Social Sciences,Psychology,3rd year,Yes,Moderate PA
8.8680000000000003,102.458,102.696,21,4,2,4,2,4,2,4,2,4,2,3,2,3,2,4,4,2,4,Male,Telfer School of Management,accounting,1st year,Yes,Vigorous PA
8.0519999999999996,70.632999999999996,71.900999999999996,19,2,4,3,4,2,4,2,4,2,5,1,4,2,4,2,4,4,2,Female,Faculty of Science,biopharmaceutical science,1st year,Yes,Light PA
12.247999999999999,88.364000000000004,89.165000000000006,24,3,3,4,2,4,2,3,2,3,2,2,3,4,2,3,2,2,3,Female,Faculty of Social Sciences,crim,1st year,Yes,Moderate PA
2138.886,3006.683,3008.1469999999999,19,4,2,3,3,4,2,3,4,3,2,3,3,3,3,3,3,3,3,Female,Faculty of Health Sciences,nursing,1st year,Yes,Inactive
5.532,289.65899999999999,290.50799999999998,22,4,2,4,2,4,1,4,1,4,1,3,2,4,2,4,3,2,4,Female,Faculty of Science,Bachelor of Science in Chemistry,Other,No,Vigorous PA
3.3919999999999999,14.676,15.786,19,4,4,5,4,4,3,4,4,4,3,4,4,3,3,3,4,4,4,Male,Faculty of Social Sciences,criminology,1st year,Yes,Moderate PA
15.343999999999999,116.244,116.765,25,4,2,4,2,4,3,2,4,2,4,1,2,2,3,3,4,2,4,Male,Faculty of Science,Biomedical Sciences,1st year,Yes,Moderate PA
21.93,245.03100000000001,245.929,24,5,2,4,2,5,1,4,2,5,1,5,1,5,1,5,5,1,5,Male,Telfer School of Management,Finance,2nd year,No,Vigorous PA
4.3120000000000003,26.401,27.564,22,4,4,3,4,4,4,3,4,3,3,4,4,4,3,3,4,4,4,Female,Faculty of Social Sciences,Political science and J.D.,1st year,Yes,Inactive
24.626000000000001,164.44499999999999,165.78100000000001,21,1,4,3,4,2,4,2,4,2,3,2,4,2,3,3,5,3,4,Female,Faculty of Science,Biomedical Science,1st year,Yes,Inactive
620.85400000000004,1132.0889999999999,1133.825,21,2,4,2,4,2,4,2,4,2,3,2,4,2,4,2,4,4,2,Female,Faculty of Science,Statistics,4th year,No,Inactive
8.4990000000000006,252.33,253.50299999999999,19,5,1,5,1,5,1,3,1,4,1,3,1,5,1,5,5,1,5,Male,Telfer School of Management,Finance,2nd year,No,Vigorous PA
4.18,87.272000000000006,88.088999999999999,23,4,3,3,2,4,2,3,2,1,1,1,3,2,3,3,5,3,4,Female,Faculty of Arts,Teaching French as a Second Language double major English and French,4th year,No,Moderate PA
11.893000000000001,32.823999999999998,33.561999999999998,21,3,4,4,2,3,3,3,4,4,3,3,4,4,2,3,3,2,2,Female,Faculty of Health Sciences,Health Sciences,1st year,Yes,Light PA
7.2629999999999999,121.325,122.246,21,4,2,4,2,5,2,3,2,3,1,3,2,2,2,4,4,2,4,Male,Telfer School of Management,Accounting,4th year,No,Moderate PA
4.0910000000000002,71.576999999999998,72.492000000000004,38,5,1,5,1,5,1,5,1,4,1,5,1,5,1,5,1,1,5,Male,Faculty of Social Sciences,criminology,3rd year,No,Light PA
6.4340000000000002,49.466999999999999,50.149000000000001,19,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,5,1,5,Female,Faculty of Social Sciences,Criminology,1st year,Yes,Vigorous PA
12.603,84.906999999999996,87.533000000000001,22,2,2,4,1,4,1,4,2,4,1,3,1,1,1,4,4,2,2,Male,Faculty of Egineering,Computer Science,2nd year,No,Light PA
2.7959999999999998,61.985999999999997,62.877000000000002,51,4,2,5,2,5,2,5,2,4,2,4,1,4,2,4,3,1,5,Female,Faculty of Science,Nursing,1st year,Yes,Vigorous PA
5.2279999999999998,87.078000000000003,87.525000000000006,20,4,2,4,2,4,2,3,2,3,1,2,3,2,2,4,2,2,4,Female,Faculty of Health Sciences,Nursing,1st year,Yes,Light PA
7.2469999999999999,69.665000000000006,70.861999999999995,18,4,2,5,1,5,1,4,2,5,1,5,1,5,1,5,2,1,5,Female,Faculty of Social Sciences,Psychology,1st year,Yes,Light PA
15.016999999999999,87.447000000000003,88.676000000000002,19,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,1,5,Female,Faculty of Health Sciences,nursing,1st year,Yes,Vigorous PA
19.562999999999999,82.66,83.751000000000005,18,4,2,4,3,4,2,4,2,3,2,1,3,1,3,4,4,3,4,Female,Faculty of Arts,Psychology and Linguistics,1st year,Yes,Moderate PA
11.259,32.152000000000001,35.959000000000003,18,3,1,2,2,3,2,3,2,4,3,4,3,3,4,3,2,2,3,Female,Faculty of Science,Nursing,1st year,Yes,Light PA
12.69,83.406000000000006,84.173000000000002,25,4,4,2,4,2,3,2,4,2,2,2,4,2,4,2,4,4,2,Female,Telfer School of Management,Accounting,1st year,Yes,Light PA
1.4019999999999999,262.07499999999999,266.14499999999998,32,4,3,3,2,4,2,3,2,4,2,2,2,4,2,3,4,2,4,Female,Faculty of Health Sciences,Nursing,1st year,Yes,Light PA
6.3280000000000003,116.392,119.538,22,5,1,4,1,4,1,4,1,5,1,4,1,4,1,5,4,2,4,Male,Telfer School of Management,Finance,2nd year,No,Vigorous PA
4.0209999999999999,125.12,128.59100000000001,24,1,5,1,5,2,5,1,1,2,2,1,4,2,4,1,4,4,4,Female,Faculty of Social Sciences,Psychology,1st year,Yes,Inactive
19.526,125.968,127.163,19,4,2,4,1,5,2,4,2,3,2,2,2,4,1,4,3,2,4,Female,Faculty of Health Sciences,Human Kinetics,1st year,Yes,Moderate PA
18.248000000000001,62.372,62.997,22,3,4,3,4,2,4,3,3,4,4,2,4,3,4,4,3,4,4,Female,Faculty of Science,Biomedical Science,3rd year,No,Light PA
24.745999999999999,195.44499999999999,196.75700000000001,19,3,2,4,2,4,2,4,2,3,2,3,1,3,2,4,2,2,4,Female,Faculty of Social Sciences,"Major in social science, minors in psych and linguistics",3rd year,No,Light PA
2.6150000000000002,149.42400000000001,149.83099999999999,24,4,2,3,2,4,2,3,2,3,2,3,3,3,3,3,5,2,4,These options do not apply to me. I identify as (please specify):,Faculty of Egineering,Computer Science,2nd year,No,Light PA
22.552,163.47300000000001,164.167,21,4,2,4,2,4,2,3,2,3,2,2,3,2,2,4,4,2,4,Female,Faculty of Social Sciences,Criminology,1st year,Yes,Light PA
1.7809999999999999,126.512,135.12799999999999,29,3,2,3,2,3,2,3,2,2,2,2,3,3,2,3,4,3,4,Male,Faculty of Science,biomedical science,1st year,Yes,Light PA
19.495999999999999,174.827,175.51400000000001,20,2,2,3,2,4,2,4,1,3,2,2,2,3,2,4,5,1,5,Female,Faculty of Science,Biomedical Science,1st year,Yes,Moderate PA
10.007999999999999,129.017,130.001,20,3,3,3,3,2,3,3,2,3,2,3,3,3,2,4,3,2,3,Female,Faculty of Health Sciences,Health Science,1st year,Yes,Inactive
29.582999999999998,149.34800000000001,150.137,19,4,3,5,4,5,2,5,3,4,1,4,2,4,2,5,5,2,5,Female,Faculty of Health Sciences,Nursing,1st year,Yes,Moderate PA
3.895,54.003999999999998,55.27,27,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,2,2,3,Female,Faculty of Social Sciences,BA Psychology,1st year,Yes,Light PA
161.58699999999999,192.55099999999999,194.16300000000001,20,4,2,4,2,4,2,4,2,4,2,4,2,4,2,4,3,2,4,Female,Faculty of Health Sciences,nursing,1st year,Yes,Moderate PA
21.561,96,97.114999999999995,20,4,2,2,2,4,2,2,2,2,2,2,2,4,4,4,2,4,2,Male,Telfer School of Management,Bachelor of commerce with specialization in accounting,2nd year,No,Inactive
7.6790000000000003,219.63200000000001,220.86500000000001,34,4,1,4,1,4,1,4,1,4,1,3,1,4,1,4,3,2,4,Female,Faculty of Health Sciences,Health Sciences,1st year,Yes,Moderate PA
7.03,109.724,111.542,21,3,2,4,2,4,2,4,1,4,1,4,2,3,2,4,3,2,4,Female,Faculty of Science,Biomedical Science,1st year,Yes,Light PA
60.054000000000002,115.845,116.524,20,3,4,2,2,3,4,2,4,2,3,1,4,2,3,4,3,4,4,Female,Faculty of Social Sciences,Psychology,1st year,Yes,Light PA
21.962,70.308000000000007,71.614000000000004,18,4,2,4,2,4,2,4,2,4,2,4,2,4,2,4,2,2,4,Female,Faculty of Social Sciences,criminology,1st year,Yes,Moderate PA
3.9830000000000001,69.39,69.72,23,4,2,4,2,4,2,4,2,4,2,3,3,3,3,5,1,1,5,Male,Faculty of Science,General Science,2nd year,No,Moderate PA
895.65800000000002,1327.55,1328.248,18,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,2,1,5,Female,Faculty of Health Sciences,Human Kinetics,5th year,No,Vigorous PA
4.657,99.787000000000006,101.84099999999999,29,4,1,5,1,5,1,5,2,3,1,3,1,4,2,5,4,1,5,Female,Faculty of Science,biomedical science,2nd year,Yes,Light PA
32.302999999999997,125.467,126.4,19,4,2,4,2,4,3,4,2,3,2,4,2,2,2,4,4,2,4,Male,Faculty of Social Sciences,economic,2nd year,No,Moderate PA
13.528,86.287999999999997,88.938999999999993,23,3,4,2,4,2,2,3,2,2,2,2,4,4,2,2,4,2,4,Female,Faculty of Social Sciences,Psychology and Linguistics,1st year,Yes,Moderate PA
6.2430000000000003,93.353999999999999,99.171000000000006,23,2,4,1,3,1,4,1,3,1,5,1,5,2,1,1,5,5,1,Female,Telfer School of Management,finance,2nd year,No,Inactive
6.1840000000000002,652.68299999999999,653.78200000000004,36,3,2,4,2,4,2,3,2,4,2,3,2,4,2,4,4,2,4,Female,Faculty of Egineering,Computer Science,1st year,Yes,Inactive
273.73,330.50299999999999,332.23200000000003,26,4,2,2,3,3,2,3,2,3,2,2,2,3,3,3,3,2,3,Female,Telfer School of Management,B.com avec spécialisation en comptabilité,2nd year,No,Inactive
17.268999999999998,130.08500000000001,131.351,23,4,2,4,2,4,2,3,2,2,3,3,3,2,2,4,3,2,4,Female,Telfer School of Management,Accounting,2nd year,No,Moderate PA
0.97499999999999998,343.82600000000002,348.72500000000002,24,4,2,4,2,4,2,3,2,4,2,3,2,3,2,4,5,2,2,Male,Telfer School of Management,Bachelor of Commerce specialization in Finance,2nd year,No,Vigorous PA
4.8689999999999998,50.127000000000002,50.856999999999999,21,4,1,4,1,4,1,4,1,4,1,3,1,4,1,4,2,1,5,Male,Telfer School of Management,Management,2nd year,No,Moderate PA
28.634,123.432,124.44199999999999,33,5,1,5,1,5,1,5,1,4,1,5,1,5,1,5,5,1,5,Male,Faculty of Science,Biomedical Science,1st year,Yes,Moderate PA
5.5060000000000002,52.051000000000002,53.771000000000001,18,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,1,5,Male,Faculty of Social Sciences,criminology,1st year,Yes,Moderate PA
12.237,27.457000000000001,27.741,22,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,Male,Faculty of Social Sciences,economic,3rd year,No,Light PA
12.696,79.906000000000006,81.718999999999994,22,4,2,4,1,4,1,4,1,4,1,4,2,4,1,1,4,1,4,Female,Telfer School of Management,Finance,1st year,Yes,Moderate PA
4.0490000000000004,86.617999999999995,88.286000000000001,24,2,4,2,4,2,4,2,4,2,4,2,4,2,4,2,4,4,2,Female,Faculty of Egineering,Computer Science,3rd year,No,Inactive
9.3640000000000008,64.073999999999998,67.126999999999995,20,5,1,5,1,5,1,5,1,4,1,4,1,4,1,5,1,1,5,Female,Faculty of Health Sciences,Honours BSc in Biomedical Science,2nd year,No,Moderate PA
14.202999999999999,92.99,94.185000000000002,21,4,2,4,1,4,1,4,1,4,1,4,1,4,1,4,2,1,4,Female,Faculty of Arts,psychology/linguistics,1st year,Yes,Moderate PA
116.843,300.51499999999999,303.84899999999999,25,2,4,2,4,2,4,1,4,2,3,3,4,1,4,1,4,4,2,Female,Faculty of Social Sciences,Psychology,1st year,Yes,Light PA
4.3460000000000001,34.579000000000001,35.374000000000002,23,4,4,4,4,4,2,4,2,1,2,3,1,4,4,4,4,4,4,Male,Telfer School of Management,finance,2nd year,Yes,Moderate PA
10.605,65.754000000000005,67.575000000000003,21,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,Female,Faculty of Arts,Psychology and linguistic,1st year,Yes,Inactive
33.445999999999998,134.16300000000001,134.96799999999999,26,4,2,3,2,4,2,3,2,2,3,3,2,2,2,3,4,2,4,Male,Telfer School of Management,Accounting,2nd year,No,Moderate PA
22.202000000000002,110.133,112.001,21,4,2,5,1,5,1,4,2,4,1,4,1,4,1,4,2,1,5,Male,Faculty of Science,Biomedical Sciences,1st year,Yes,Moderate PA
0.43,104.32,106.834,31,1,5,1,5,4,4,1,5,1,1,1,5,1,5,1,5,5,1,Female,Faculty of Health Sciences,Health Sciences,1st year,Yes,Light PA
6.766,90.144999999999996,91.228999999999999,23,3,3,4,2,4,2,3,2,4,2,2,3,4,2,4,4,3,4,Female,Faculty of Social Sciences,International Development & Globalization,2nd year,No,Light PA
10.08,100.518,103.307,19,3,2,3,2,3,2,2,3,2,2,3,3,3,2,2,2,4,3,Female,Telfer School of Management,Commerce,2nd year,No,Light PA
6.109,62.47,63.469000000000001,18,4,2,5,2,5,2,4,2,4,2,3,2,4,2,4,2,2,4,Female,Faculty of Health Sciences,Health Science,1st year,Yes,Vigorous PA
3.073,54.817999999999998,55.356000000000002,21,4,2,3,2,4,3,3,3,3,3,3,3,3,3,3,3,3,3,Female,Faculty of Science,biomedical science,1st year,Yes,Moderate PA
4.9569999999999999,85.103999999999999,85.828000000000003,20,4,3,4,2,4,2,3,3,3,2,4,2,4,2,4,4,2,4,Male,Faculty of Health Sciences,Nursing,1st year,Yes,Light PA
6.0460000000000003,27.895,29.768999999999998,28,4,3,4,4,4,3,3,4,3,4,4,4,3,3,4,3,4,3,Male,Faculty of Health Sciences,health science,1st year,Yes,Vigorous PA
1.6579999999999999,31.648,32.627000000000002,19,3,3,3,3,3,3,4,4,4,4,4,3,3,3,4,4,3,4,Female,Telfer School of Management,finance,3rd year,No,Vigorous PA
30.966000000000001,156.755,159.11199999999999,23,2,4,2,4,2,4,2,4,2,4,2,4,2,4,2,4,2,2,Female,Telfer School of Management,accounting,2nd year,No,Moderate PA
4.1479999999999997,91.715999999999994,92.343000000000004,39,2,4,3,4,2,4,2,4,2,3,1,4,2,2,2,5,4,2,Male,Faculty of Science,Biomedical science,2nd year,Yes,Inactive
5.4450000000000003,307.14100000000002,308.23700000000002,20,3,3,4,3,4,3,3,3,2,2,4,2,4,2,3,3,2,4,Female,Faculty of Science,biomed,1st year,Yes,Inactive
5.1870000000000003,82.802999999999997,83.691999999999993,20,2,4,2,4,2,4,2,4,2,4,2,4,2,4,2,4,4,2,Female,Faculty of Arts,Teaching FLS,2nd year,No,Inactive
6.9420000000000002,148.119,149.03299999999999,19,5,2,1,2,4,2,3,2,3,1,3,3,5,2,3,3,3,4,Female,Telfer School of Management,Human Resource Management,1st year,Yes,Inactive
5.399,82.048000000000002,83.251999999999995,20,2,4,3,3,3,4,3,4,3,2,1,4,2,3,2,3,3,3,Female,Faculty of Social Sciences,Economics and Political Science,1st year,Yes,Light PA
319.93599999999998,372.101,376.38799999999998,21,5,1,5,1,5,1,5,1,5,1,5,1,5,1,5,4,1,5,Male,Faculty of Social Sciences,psychology,2nd year,No,Vigorous PA
1.149,12.404999999999999,13.18,18,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,Male,Faculty of Science,Science,1st year,Yes,Moderate PA
17.885999999999999,102.801,104.485,22,5,1,5,1,5,1,4,1,4,2,4,2,5,1,5,4,1,5,Male,Telfer School of Management,Commerce in Accounting,2nd year,No,Moderate PA
6.04,76.599999999999994,77.766000000000005,25,2,4,2,3,2,4,2,4,1,2,1,4,2,2,3,4,3,3,Female,Faculty of Science,Biomedical Science,1st year,Yes,Light PA
12.586,67.308000000000007,68.361000000000004,20,5,1,5,1,5,1,5,1,5,1,4,1,4,1,5,4,1,5,Male,Faculty of Social Sciences,Political science and juris doctor,2nd year,No,Vigorous PA
10.958,88.302999999999997,89.893000000000001,31,1,5,1,5,1,5,1,5,1,5,1,5,1,5,1,2,5,1,Female,Faculty of Science,biomedical Sciences,1st year,Yes,Inactive
4.2,75.503,77.058999999999997,21,3,2,2,3,4,2,3,2,2,1,1,2,3,2,3,2,2,4,Female,Faculty of Science,Biomedical Science,2nd year,No,Light PA
6.5369999999999999,94.635999999999996,96.438000000000002,20,3,2,4,2,3,2,3,2,3,3,3,2,2,2,4,3,3,4,Female,Faculty of Health Sciences,Bachelor of Science in Nursing,1st year,Yes,Light PA
43.463000000000001,136.38300000000001,137.495,26,3,2,4,3,4,3,3,4,2,3,2,3,3,3,4,4,3,4,Female,Faculty of Science,Biomedical Sciences,1st year,Yes,Light PA
0.81200000000000006,12.172000000000001,12.736000000000001,21,5,4,4,4,3,3,4,4,4,5,5,4,3,3,3,4,4,5,Male,Telfer School of Management,Commerce,2nd year,No,Light PA
9.3360000000000003,98.816000000000003,101.494,22,4,1,5,1,5,1,3,1,5,1,4,1,4,1,5,5,1,5,Female,Faculty of Science,Physics,3rd year,Yes,Moderate PA
4.4260000000000002,30.202000000000002,31.574999999999999,19,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,Female,Faculty of Social Sciences,psychology,3rd year,No,Vigorous PA
